29.425644,3.12974
-40.970264,-18.399218
29.425644,3.12974
-12.841553,-36.44232
29.425644,3.12974
6.236653,-6.255533
-32.090134,-49.499374
29.425644,3.12974
29.425644,3.12974
14.122653,9.443746
29.425644,3.12974
29.425644,3.12974
-21.350433,-61.646072
-23.439642,2.9322755
-14.341823,20.154423
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-31.639423,7.1220365
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-40.88757,-18.724962
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-31.268112,-50.823723
29.425644,3.12974
29.425644,3.12974
-15.931808,21.415396
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-27.189487,46.63535
29.425644,3.12974
-62.1781,8.826065
29.425644,3.12974
29.425644,3.12974
-62.20367,9.024624
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-45.599003,-9.845665
29.425644,3.12974
7.1936817,15.715984
-42.16388,-14.817314
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-39.13231,-29.53357
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
9.4067745,-7.0279584
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-4.28998,-53.315582
-38.729958,-31.30277
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-16.83955,21.142595
-4.3044443,-54.639458
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-41.997288,-15.228566
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-42.464787,21.310137
12.786888,11.289297
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-34.3919,-45.12085
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
29.425644,3.12974
-24.49679,-59.135998
29.425644,3.12974
29.425644,3.12974
